"UniqueID","linenumber","sentiment"
"Bush 2003",17,-1
"Bush 2003",18,3
"Bush 2003",19,3
"Bush 2003",20,3
"Bush 2003",21,1
"Bush 2003",22,-6
"Bush 2003",23,1
"Bush 2003",24,-1
"Bush 2003",27,2
"Bush 2003",29,-2
"Bush 2003",34,2
"Bush 2003",35,1
"Bush 2003",36,3
"Bush 2003",37,2
"Bush 2003",38,2
"Bush 2003",39,2
"Bush 2003",40,1
"Bush 2003",41,4
"Bush 2003",43,2
"Bush 2003",44,2
"Bush 2003",46,3
"Bush 2003",48,1
"Bush 2003",49,2
"Bush 2003",51,4
"Bush 2003",52,2
"Bush 2003",53,3
"Bush 2003",54,3
"Bush 2003",56,2
"Bush 2003",57,2
"Bush 2003",58,4
"Bush 2003",59,3
"Bush 2003",60,2
"Bush 2003",61,3
"Bush 2003",62,2
"Bush 2003",64,2
"Bush 2003",65,0
"Bush 2003",66,-2
"Bush 2003",68,3
"Bush 2003",69,5
"Bush 2003",70,0
"Bush 2003",71,-8
"Bush 2003",72,3
"Bush 2003",73,1
"Bush 2003",74,4
"Bush 2003",75,2
"Bush 2003",77,1
"Bush 2003",78,6
"Bush 2003",79,-2
"Bush 2003",80,3
"Bush 2003",81,4
"Bush 2003",82,-4
"Bush 2003",83,6
"Bush 2003",84,2
"Bush 2003",85,3
"Bush 2003",86,2
"Bush 2003",87,-3
"Bush 2003",88,-4
"Bush 2003",89,2
"Bush 2003",92,-2
"Bush 2003",93,-2
"Bush 2003",94,-5
"Bush 2003",95,-2
"Bush 2003",98,4
"Bush 2003",100,1
"Bush 2003",101,4
"Bush 2003",104,1
"Bush 2003",106,2
"Bush 2003",107,1
"Bush 2003",108,2
"Bush 2003",109,-2
"Bush 2003",110,-2
"Bush 2003",111,4
"Bush 2003",112,4
"Bush 2003",114,3
"Bush 2003",120,-4
"Bush 2003",122,-2
"Bush 2003",126,-3
"Bush 2003",128,-1
"Bush 2003",129,1
"Bush 2003",131,5
"Bush 2003",133,-6
"Bush 2003",134,1
"Bush 2003",135,0
"Bush 2003",137,-3
"Bush 2003",138,-5
"Bush 2003",139,-2
"Bush 2003",140,2
"Bush 2003",141,-3
"Bush 2003",142,-1
"Bush 2003",143,-4
"Bush 2003",145,-1
"Bush 2003",146,-2
"Bush 2003",147,-1
"Bush 2003",148,-1
"Bush 2003",151,2
"Bush 2003",152,-3
"Bush 2003",153,1
"Bush 2003",154,-4
"Bush 2003",155,1
"Bush 2003",156,1
"Bush 2003",158,2
"Bush 2003",159,-2
"Bush 2003",161,2
"Bush 2003",162,-4
"Bush 2003",163,1
"Bush 2003",164,-5
"Bush 2003",165,-2
"Bush 2003",166,-9
"Bush 2003",167,-5
"Bush 2003",169,-2
"Bush 2003",171,-1
"Bush 2003",172,-5
"Bush 2003",173,5
"Bush 2003",174,-1
"Bush 2003",175,-2
"Bush 2003",176,3
"Bush 2003",177,1
"Bush 2003",178,2
"Bush 2003",179,2
"Bush 2003",180,1
"Bush 2003",181,1
"Bush 2003",182,-5
"Bush 2003",183,-5
"Bush 2003",184,1
"Bush 2003",186,2
"Bush 2003",187,-2
"Bush 2003",188,-4
"Bush 2003",189,-4
"Bush 2003",190,5
"Bush 2003",191,-4
"Bush 2003",192,3
"Bush 2003",193,-3
"Bush 2003",194,-2
"Bush 2003",196,1
"Bush 2003",198,1
"Bush 2003",199,1
"Bush 2003",200,-6
"Bush 2003",201,-2
"Bush 2003",202,-1
"Bush 2003",204,-1
"Bush 2003",205,3
"Bush 2003",206,-1
"Bush 2003",209,-6
"Bush 2003",211,-2
"Bush 2003",213,-3
"Bush 2003",214,-3
"Bush 2003",216,-3
"Bush 2003",218,-3
"Bush 2003",220,-3
"Bush 2003",221,1
"Bush 2003",222,-2
"Bush 2003",224,-3
"Bush 2003",226,-2
"Bush 2003",228,-3
"Bush 2003",229,0
"Bush 2003",230,1
"Bush 2003",231,2
"Bush 2003",233,-1
"Bush 2003",235,-3
"Bush 2003",236,-1
"Bush 2003",237,-2
"Bush 2003",238,0
"Bush 2003",241,-3
"Bush 2003",242,-2
"Bush 2003",244,-3
"Bush 2003",245,-2
"Bush 2003",246,-2
"Bush 2003",247,1
"Bush 2003",254,-2
"Bush 2003",255,-1
"Bush 2003",256,-2
"Bush 2003",258,-4
"Bush 2003",259,-5
"Bush 2003",260,-11
"Bush 2003",261,-6
"Bush 2003",262,-4
"Bush 2003",265,-1
"Bush 2003",266,1
"Bush 2003",268,-4
"Bush 2003",270,1
"Bush 2003",271,2
"Bush 2003",272,2
"Bush 2003",273,1
"Bush 2003",274,2
"Bush 2003",276,-1
"Bush 2003",277,-8
"Bush 2003",278,-1
"Bush 2003",279,-4
"Bush 2003",280,2
"Bush 2003",281,2
"Bush 2003",282,2
"Bush 2003",283,-1
"Bush 2003",284,-4
"Bush 2003",285,-3
"Bush 2003",286,2
"Bush 2003",288,2
"Bush 2003",289,2
"Bush 2003",290,2
"Bush 2003",292,4
"Bush 2003",294,3
"Bush 2003",295,4
"Bush 2003",296,1
"Bush 2003",297,6
"Bush 2003",299,4
"Bush 2004",2,3
"Bush 2004",3,-5
"Bush 2004",4,1
"Bush 2004",5,-2
"Bush 2004",8,3
"Bush 2004",10,1
"Bush 2004",12,2
"Bush 2004",13,2
"Bush 2004",14,-5
"Bush 2004",16,4
"Bush 2004",17,4
"Bush 2004",18,-1
"Bush 2004",19,-2
"Bush 2004",20,2
"Bush 2004",21,-3
"Bush 2004",23,-2
"Bush 2004",24,-1
"Bush 2004",25,3
"Bush 2004",27,2
"Bush 2004",29,-2
"Bush 2004",30,1
"Bush 2004",32,-2
"Bush 2004",34,-4
"Bush 2004",35,-3
"Bush 2004",36,3
"Bush 2004",37,-1
"Bush 2004",38,-1
"Bush 2004",40,1
"Bush 2004",42,2
"Bush 2004",43,0
"Bush 2004",44,2
"Bush 2004",45,3
"Bush 2004",46,1
"Bush 2004",47,-3
"Bush 2004",48,-2
"Bush 2004",49,-2
"Bush 2004",50,2
"Bush 2004",51,0
"Bush 2004",52,-1
"Bush 2004",54,-3
"Bush 2004",55,-1
"Bush 2004",59,1
"Bush 2004",60,-5
"Bush 2004",61,-1
"Bush 2004",62,0
"Bush 2004",64,4
"Bush 2004",65,3
"Bush 2004",66,2
"Bush 2004",67,-3
"Bush 2004",68,0
"Bush 2004",69,5
"Bush 2004",70,2
"Bush 2004",71,-2
"Bush 2004",73,-1
"Bush 2004",74,1
"Bush 2004",75,-2
"Bush 2004",76,0
"Bush 2004",78,-1
"Bush 2004",82,1
"Bush 2004",83,-2
"Bush 2004",84,0
"Bush 2004",85,0
"Bush 2004",86,-2
"Bush 2004",87,-4
"Bush 2004",88,-6
"Bush 2004",89,1
"Bush 2004",90,2
"Bush 2004",91,-3
"Bush 2004",92,-2
"Bush 2004",93,2
"Bush 2004",94,-2
"Bush 2004",96,-1
"Bush 2004",97,-5
"Bush 2004",98,-4
"Bush 2004",99,-10
"Bush 2004",100,-3
"Bush 2004",101,7
"Bush 2004",102,-2
"Bush 2004",103,-2
"Bush 2004",104,-1
"Bush 2004",105,6
"Bush 2004",108,4
"Bush 2004",109,1
"Bush 2004",110,3
"Bush 2004",111,-7
"Bush 2004",112,5
"Bush 2004",113,-6
"Bush 2004",114,-3
"Bush 2004",115,4
"Bush 2004",116,-2
"Bush 2004",118,1
"Bush 2004",119,4
"Bush 2004",120,5
"Bush 2004",122,-8
"Bush 2004",123,6
"Bush 2004",124,-3
"Bush 2004",126,2
"Bush 2004",129,1
"Bush 2004",130,1
"Bush 2004",133,1
"Bush 2004",135,4
"Bush 2004",136,7
"Bush 2004",140,1
"Bush 2004",144,5
"Bush 2004",145,2
"Bush 2004",146,-2
"Bush 2004",147,1
"Bush 2004",148,-1
"Bush 2004",150,0
"Bush 2004",151,3
"Bush 2004",152,3
"Bush 2004",154,3
"Bush 2004",155,0
"Bush 2004",156,4
"Bush 2004",157,2
"Bush 2004",158,2
"Bush 2004",159,-2
"Bush 2004",162,-2
"Bush 2004",163,-3
"Bush 2004",164,-1
"Bush 2004",165,-2
"Bush 2004",166,1
"Bush 2004",168,1
"Bush 2004",169,1
"Bush 2004",170,1
"Bush 2004",171,4
"Bush 2004",172,2
"Bush 2004",174,1
"Bush 2004",175,3
"Bush 2004",176,-1
"Bush 2004",177,-3
"Bush 2004",178,2
"Bush 2004",180,5
"Bush 2004",181,1
"Bush 2004",182,1
"Bush 2004",183,-1
"Bush 2004",184,2
"Bush 2004",185,6
"Bush 2004",186,3
"Bush 2004",187,3
"Bush 2004",189,6
"Bush 2004",194,-1
"Bush 2004",196,3
"Bush 2004",197,2
"Bush 2004",198,5
"Bush 2004",199,2
"Bush 2004",203,1
"Bush 2004",204,5
"Bush 2004",205,-2
"Bush 2004",206,0
"Bush 2004",207,4
"Bush 2004",208,3
"Bush 2004",209,5
"Bush 2004",211,2
"Bush 2004",212,4
"Bush 2004",213,2
"Bush 2004",214,-3
"Bush 2004",215,-2
"Bush 2004",217,-3
"Bush 2004",218,-6
"Bush 2004",219,2
"Bush 2004",220,2
"Bush 2004",221,1
"Bush 2004",222,3
"Bush 2004",223,2
"Bush 2004",224,0
"Bush 2004",226,1
"Bush 2004",227,-6
"Bush 2004",228,-2
"Bush 2004",229,-1
"Bush 2004",231,-2
"Bush 2004",232,2
"Bush 2004",235,1
"Bush 2004",237,3
"Bush 2004",240,2
"Bush 2004",242,4
"Bush 2004",243,-2
"Bush 2004",244,-1
"Bush 2004",245,2
"Bush 2004",246,1
"Bush 2004",247,-2
"Bush 2004",249,-2
"Bush 2004",250,-4
"Bush 2004",251,-2
"Bush 2004",252,0
"Bush 2004",253,1
"Bush 2004",254,2
"Bush 2004",255,-1
"Bush 2004",256,4
"Bush 2004",257,5
"Bush 2004",259,0
"Bush 2004",260,3
"Bush 2004",263,2
"Bush 2004",265,2
"Bush 2004",268,-1
"Bush 2004",269,5
"Bush 2004",270,3
"Bush 2004",271,4
"Bush 2004",273,2
"Bush 2004",274,4
"Bush 2004",275,2
"Bush 2004",276,3
"Bush 2005",2,4
"Bush 2005",3,2
"Bush 2005",4,2
"Bush 2005",6,11
"Bush 2005",7,2
"Bush 2005",8,-1
"Bush 2005",11,6
"Bush 2005",12,1
"Bush 2005",13,-7
"Bush 2005",14,1
"Bush 2005",15,3
"Bush 2005",17,4
"Bush 2005",20,-1
"Bush 2005",21,3
"Bush 2005",22,1
"Bush 2005",23,2
"Bush 2005",25,1
"Bush 2005",26,2
"Bush 2005",27,1
"Bush 2005",28,5
"Bush 2005",29,2
"Bush 2005",30,3
"Bush 2005",31,10
"Bush 2005",32,5
"Bush 2005",33,3
"Bush 2005",34,7
"Bush 2005",35,2
"Bush 2005",36,4
"Bush 2005",38,2
"Bush 2005",39,1
"Bush 2005",41,-2
"Bush 2005",42,2
"Bush 2005",43,3
"Bush 2005",45,-6
"Bush 2005",46,-1
"Bush 2005",47,5
"Bush 2005",48,10
"Bush 2005",50,5
"Bush 2005",51,2
"Bush 2005",52,2
"Bush 2005",54,-5
"Bush 2005",57,2
"Bush 2005",58,2
"Bush 2005",60,2
"Bush 2005",61,2
"Bush 2005",64,2
"Bush 2005",68,-5
"Bush 2005",69,-1
"Bush 2005",72,-1
"Bush 2005",73,-1
"Bush 2005",74,2
"Bush 2005",75,1
"Bush 2005",76,-1
"Bush 2005",78,4
"Bush 2005",79,2
"Bush 2005",81,2
"Bush 2005",82,4
"Bush 2005",84,1
"Bush 2005",85,4
"Bush 2005",86,2
"Bush 2005",87,3
"Bush 2005",89,-1
"Bush 2005",90,2
"Bush 2005",91,3
"Bush 2005",92,1
"Bush 2005",93,2
"Bush 2005",95,1
"Bush 2005",97,1
"Bush 2005",100,3
"Bush 2005",103,5
"Bush 2005",106,4
"Bush 2005",107,2
"Bush 2005",108,1
"Bush 2005",110,1
"Bush 2005",111,6
"Bush 2005",112,5
"Bush 2005",113,-2
"Bush 2005",115,6
"Bush 2005",116,-4
"Bush 2005",117,3
"Bush 2005",118,5
"Bush 2005",119,2
"Bush 2005",120,1
"Bush 2005",121,2
"Bush 2005",122,2
"Bush 2005",125,1
"Bush 2005",126,3
"Bush 2005",127,-3
"Bush 2005",128,-4
"Bush 2005",129,0
"Bush 2005",130,2
"Bush 2005",131,-3
"Bush 2005",132,2
"Bush 2005",133,6
"Bush 2005",134,-3
"Bush 2005",135,2
"Bush 2005",136,1
"Bush 2005",137,2
"Bush 2005",138,1
"Bush 2005",139,-2
"Bush 2005",141,3
"Bush 2005",142,-2
"Bush 2005",144,-3
"Bush 2005",145,-3
"Bush 2005",146,-5
"Bush 2005",147,0
"Bush 2005",149,2
"Bush 2005",150,1
"Bush 2005",151,-1
"Bush 2005",152,-1
"Bush 2005",153,-2
"Bush 2005",155,0
"Bush 2005",156,-8
"Bush 2005",157,2
"Bush 2005",158,-7
"Bush 2005",159,4
"Bush 2005",160,1
"Bush 2005",161,-2
"Bush 2005",162,0
"Bush 2005",163,1
"Bush 2005",164,4
"Bush 2005",165,3
"Bush 2005",166,2
"Bush 2005",167,-3
"Bush 2005",169,-1
"Bush 2005",170,3
"Bush 2005",171,3
"Bush 2005",172,2
"Bush 2005",173,2
"Bush 2005",175,7
"Bush 2005",176,1
"Bush 2005",177,1
"Bush 2005",178,1
"Bush 2005",179,-1
"Bush 2005",180,0
"Bush 2005",182,6
"Bush 2005",183,-5
"Bush 2005",185,-2
"Bush 2005",187,1
"Bush 2005",188,-2
"Bush 2005",189,-7
"Bush 2005",191,2
"Bush 2005",193,2
"Bush 2005",199,2
"Bush 2005",200,-1
"Bush 2005",201,-2
"Bush 2005",202,0
"Bush 2005",204,3
"Bush 2005",205,-4
"Bush 2005",206,2
"Bush 2005",208,5
"Bush 2005",209,6
"Bush 2005",210,4
"Bush 2005",211,-2
"Bush 2005",212,2
"Bush 2005",213,4
"Bush 2005",215,2
"Bush 2005",216,2
"Bush 2005",217,1
"Bush 2005",218,2
"Bush 2005",219,7
"Bush 2005",220,2
"Bush 2005",221,4
"Bush 2005",222,-1
"Bush 2005",223,2
"Bush 2005",224,1
"Bush 2005",226,1
"Bush 2005",227,7
"Bush 2005",230,-2
"Bush 2005",232,3
"Bush 2005",233,11
"Bush 2005",234,1
"Bush 2005",235,1
"Bush 2005",236,0
"Bush 2005",237,1
"Bush 2005",238,3
"Bush 2005",239,3
"Bush 2005",240,2
"Bush 2005",241,3
"Bush 2006",3,5
"Bush 2006",4,11
"Bush 2006",6,-2
"Bush 2006",7,2
"Bush 2006",9,-3
"Bush 2006",10,7
"Bush 2006",11,4
"Bush 2006",12,1
"Bush 2006",13,1
"Bush 2006",14,2
"Bush 2006",15,-1
"Bush 2006",16,5
"Bush 2006",17,1
"Bush 2006",18,1
"Bush 2006",21,-11
"Bush 2006",22,-3
"Bush 2006",23,-1
"Bush 2006",24,4
"Bush 2006",25,4
"Bush 2006",26,-2
"Bush 2006",28,2
"Bush 2006",30,4
"Bush 2006",31,-1
"Bush 2006",32,-2
"Bush 2006",33,-2
"Bush 2006",34,-5
"Bush 2006",35,0
"Bush 2006",36,-1
"Bush 2006",37,-3
"Bush 2006",38,4
"Bush 2006",40,-4
"Bush 2006",42,2
"Bush 2006",43,2
"Bush 2006",44,-5
"Bush 2006",45,1
"Bush 2006",46,-3
"Bush 2006",47,1
"Bush 2006",48,-3
"Bush 2006",49,-3
"Bush 2006",51,-1
"Bush 2006",52,1
"Bush 2006",53,2
"Bush 2006",54,5
"Bush 2006",55,-1
"Bush 2006",56,6
"Bush 2006",57,-3
"Bush 2006",58,1
"Bush 2006",60,-1
"Bush 2006",61,7
"Bush 2006",62,7
"Bush 2006",64,2
"Bush 2006",68,0
"Bush 2006",69,4
"Bush 2006",70,0
"Bush 2006",73,-9
"Bush 2006",74,-2
"Bush 2006",75,0
"Bush 2006",76,-5
"Bush 2006",78,-3
"Bush 2006",80,5
"Bush 2006",81,0
"Bush 2006",83,6
"Bush 2006",86,1
"Bush 2006",87,3
"Bush 2006",88,3
"Bush 2006",89,-3
"Bush 2006",90,5
"Bush 2006",91,3
"Bush 2006",93,2
"Bush 2006",94,5
"Bush 2006",95,1
"Bush 2006",98,2
"Bush 2006",99,2
"Bush 2006",101,2
"Bush 2006",102,-2
"Bush 2006",104,6
"Bush 2006",105,3
"Bush 2006",106,2
"Bush 2006",107,-3
"Bush 2006",108,0
"Bush 2006",109,-7
"Bush 2006",110,2
"Bush 2006",111,1
"Bush 2006",112,-5
"Bush 2006",113,1
"Bush 2006",115,-5
"Bush 2006",116,5
"Bush 2006",117,2
"Bush 2006",118,-4
"Bush 2006",119,-6
"Bush 2006",120,1
"Bush 2006",122,-1
"Bush 2006",123,4
"Bush 2006",125,-2
"Bush 2006",128,-1
"Bush 2006",129,3
"Bush 2006",130,-2
"Bush 2006",132,2
"Bush 2006",133,-2
"Bush 2006",135,5
"Bush 2006",136,7
"Bush 2006",137,3
"Bush 2006",139,-2
"Bush 2006",140,-2
"Bush 2006",143,-2
"Bush 2006",145,-3
"Bush 2006",146,-1
"Bush 2006",147,2
"Bush 2006",148,-2
"Bush 2006",149,3
"Bush 2006",150,2
"Bush 2006",152,2
"Bush 2006",154,1
"Bush 2006",155,-1
"Bush 2006",156,5
"Bush 2006",157,1
"Bush 2006",158,-1
"Bush 2006",159,-1
"Bush 2006",160,4
"Bush 2006",161,-2
"Bush 2006",162,-2
"Bush 2006",163,2
"Bush 2006",164,-1
"Bush 2006",167,-1
"Bush 2006",168,0
"Bush 2006",169,-5
"Bush 2006",170,1
"Bush 2006",171,1
"Bush 2006",172,-1
"Bush 2006",173,2
"Bush 2006",176,3
"Bush 2006",177,2
"Bush 2006",178,2
"Bush 2006",179,-3
"Bush 2006",180,4
"Bush 2006",181,0
"Bush 2006",182,4
"Bush 2006",183,-2
"Bush 2006",184,5
"Bush 2006",185,-6
"Bush 2006",186,1
"Bush 2006",187,2
"Bush 2006",188,-4
"Bush 2006",190,2
"Bush 2006",192,4
"Bush 2006",193,1
"Bush 2006",195,2
"Bush 2006",196,-1
"Bush 2006",197,4
"Bush 2006",198,4
"Bush 2006",199,2
"Bush 2006",200,4
"Bush 2006",201,6
"Bush 2006",203,3
"Bush 2006",204,2
"Bush 2006",205,4
"Bush 2006",206,2
"Bush 2006",207,6
"Bush 2006",208,5
"Bush 2006",209,3
"Bush 2006",210,4
"Bush 2006",211,2
"Bush 2006",212,1
"Bush 2006",213,2
"Bush 2006",214,5
"Bush 2006",216,4
"Bush 2006",217,2
"Bush 2006",218,-9
"Bush 2006",221,-1
"Bush 2006",222,2
"Bush 2006",224,2
"Bush 2006",225,2
"Bush 2006",227,-4
"Bush 2006",228,-3
"Bush 2006",229,-2
"Bush 2006",231,-2
"Bush 2006",232,4
"Bush 2006",233,9
"Bush 2006",237,9
"Bush 2006",238,3
"Bush 2006",239,-3
"Bush 2006",240,3
"Bush 2006",241,3
"Bush 2006",242,4
"Bush 2006",243,2
"Bush 2006",244,-2
"Bush 2006",245,3
"Bush 2006",246,3
"Bush 2006",247,2
"Bush 2006",248,3
"Bush 2006",249,3
"Bush 2006",250,-2
"Bush 2006",251,1
"Bush 2006",252,2
"Bush 2006",255,-1
"Bush 2006",256,2
"Bush 2006",257,7
"Bush 2006",258,0
"Bush 2006",261,1
"Bush 2006",263,2
"Bush 2006",264,3
